departure location: 44-401 or 415-965
departure station: 44-221 or 243-953
departure platform: 29-477 or 484-963
departure track: 43-110 or 126-951
departure date: 48-572 or 588-965
departure time: 48-702 or 719-955
arrival location: 35-336 or 358-960
arrival station: 47-442 or 449-955
arrival platform: 25-632 or 639-970
arrival track: 34-461 or 472-967
class: 41-211 or 217-959
duration: 29-500 or 519-969
price: 39-423 or 440-969
route: 50-264 or 282-958
row: 50-907 or 920-972
seat: 27-294 or 315-954
train: 29-813 or 827-962
type: 45-531 or 546-956
wagon: 29-283 or 292-957
zone: 45-518 or 525-974

your ticket:
89,139,79,151,97,67,71,53,59,149,127,131,103,109,137,73,101,83,61,107

nearby tickets:
749,494,864,530,921,599,370,550,323,202,821,99,783,496,90,828,65,605,725,745
729,731,400,774,600,84,645,661,730,486,582,870,207,640,844,567,326,592,390,664
658,564,639,901,754,589,352,373,102,677,54,949,596,316,93,648,109,676,499,416
986,839,859,58,564,246,790,723,499,264,590,494,646,676,686,725,77,454,657,142
203,527,234,99,933,695,771,142,864,702,875,758,876,359,741,605,668,52,376,886
872,457,109,217,162,786,805,788,168,684,937,672,828,632,943,108,336,769,804,911
93,741,890,99,797,63,379,479,530,366,694,564,901,83,107,935,451,609,892,676
678,669,797,595,133,189,745,647,876,198,106,540,139,137,632,64,893,882,161,595
862,452,827,261,765,759,779,854,905,675,923,792,402,78,567,547,836,659,383,209
393,388,779,772,773,632,930,117,569,315,557,547,156,358,486,488,256,610,200,557
361,554,903,675,738,327,940,157,78,169,865,134,903,601,396,449,636,171,75,830
71,730,592,803,783,795,750,82,184,76,371,449,577,646,154,572,88,796,170,569
903,657,828,324,696,101,170,134,740,62,142,572,670,904,613,597,529,577,617,210
808,930,554,163,892,151,536,692,833,245,84,243,51,80,854,725,81,104,189,728
747,746,386,701,484,365,147,321,188,135,51,378,620,562,381,610,999,368,129,673
838,678,649,257,882,135,456,422,729,51,443,328,147,840,101,374,727,264,751,315
842,829,864,744,528,688,58,812,500,773,392,768,157,868,76,625,474,977,318,755
859,107,878,611,900,663,89,651,754,874,886,901,526,171,530,595,832,316,5,657
390,857,368,372,916,897,781,133,442,473,256,72,903,107,890,689,459,487,499,887
927,129,880,72,258,134,139,592,385,678,56,731,843,271,656,700,244,318,777,423
615,795,667,134,851,652,264,138,828,620,593,759,841,668,810,875,722,425,921,76
933,207,813,172,259,771,88,919,292,937,697,655,553,843,149,731,845,883,812,127
905,845,205,244,571,643,859,140,877,783,152,903,321,198,208,640,342,948,381,415
802,682,630,932,255,99,293,561,672,554,786,181,617,362,773,403,845,69,850,361
904,616,264,626,768,246,792,569,78,389,272,401,164,325,329,590,572,660,365,260
134,192,686,170,70,864,926,466,625,831,250,692,837,867,896,648,380,719,140,748
940,83,755,325,768,728,853,874,71,544,759,850,599,879,612,666,872,191,449,245
749,92,837,618,640,588,700,94,945,687,545,551,797,69,531,94,853,65,625,256
841,862,744,416,752,373,334,74,555,203,806,292,325,910,495,920,165,451,732,455
753,150,618,832,837,316,330,877,811,88,151,363,649,921,869,734,725,982,830,938
777,327,67,78,741,755,894,491,812,597,554,208,625,602,530,293,735,361,337,741
669,488,594,867,57,71,137,500,809,55,923,557,741,264,169,329,862,460,462,149
316,527,264,557,979,760,733,779,647,555,759,722,244,421,260,771,872,658,452,129
767,472,591,930,985,260,694,251,457,834,785,797,719,775,161,258,747,592,665,484
590,88,451,374,158,255,526,666,568,102,760,144,253,189,788,823,741,391,106,332
318,390,321,878,572,105,936,776,480,321,85,457,87,834,204,774,630,394,106,205
796,128,136,947,562,747,858,737,417,778,488,621,134,676,941,810,882,356,728,589
653,803,896,691,75,897,804,267,256,619,765,813,906,253,134,939,440,382,421,854
874,54,328,776,789,395,700,723,149,832,868,57,983,855,90,376,700,762,496,614
334,50,770,488,811,702,185,505,790,91,458,248,248,105,920,690,152,90,257,528
848,244,252,485,571,646,150,168,746,474,694,799,398,615,156,936,921,157,275,895
422,772,942,894,188,130,319,472,726,807,911,71,336,453,687,568,848,473,165,152
374,792,642,335,730,864,787,782,185,797,899,83,203,822,685,191,906,757,264,661
631,935,473,628,813,854,251,208,992,528,601,206,562,528,679,220,52,648,673,886
51,803,571,104,615,67,446,777,371,938,139,186,675,254,676,921,940,71,442,934
164,566,249,174,442,191,764,602,848,445,254,936,907,52,358,693,60,261,607,83
564,489,148,556,292,252,888,947,818,184,190,450,77,840,631,161,190,74,948,64
909,558,385,165,612,627,896,245,622,72,193,778,172,615,667,179,750,907,761,749
662,860,853,361,76,321,362,201,834,402,456,738,187,831,774,368,933,390,140,926
559,609,179,922,866,70,918,548,141,89,622,699,94,194,650,557,248,739,736,165
178,167,581,374,387,358,90,746,895,173,873,293,792,251,855,651,162,254,666,750
644,567,865,793,668,387,596,547,923,597,263,738,199,408,161,366,778,557,105,856
